"Step","reconstruction_with_individual_norms_galvani_deit - train_error","reconstruction_with_individual_norms_galvani_deit - train_error__MIN","reconstruction_with_individual_norms_galvani_deit - train_error__MAX"
"2","4.925849437713623","4.925849437713623","4.925849437713623"
"17","4.275335311889648","4.275335311889648","4.275335311889648"
"32","3.8135311603546143","3.8135311603546143","3.8135311603546143"
"47","3.576092004776001","3.576092004776001","3.576092004776001"
"62","3.28823184967041","3.28823184967041","3.28823184967041"
"77","3.1105334758758545","3.1105334758758545","3.1105334758758545"
"92","2.926651954650879","2.926651954650879","2.926651954650879"
"107","2.91729998588562","2.91729998588562","2.91729998588562"
"122","2.775117874145508","2.775117874145508","2.775117874145508"
"137","2.6882622241973877","2.6882622241973877","2.6882622241973877"
"152","2.6377460956573486","2.6377460956573486","2.6377460956573486"
"167","2.5682451725006104","2.5682451725006104","2.5682451725006104"
"182","2.5367143154144287","2.5367143154144287","2.5367143154144287"
"197","2.544490337371826","2.544490337371826","2.544490337371826"
"212","2.501784086227417","2.501784086227417","2.501784086227417"
"227","2.472167491912842","2.472167491912842","2.472167491912842"
"242","2.4723527431488037","2.4723527431488037","2.4723527431488037"
"257","2.4442086219787598","2.4442086219787598","2.4442086219787598"
"272","2.4467265605926514","2.4467265605926514","2.4467265605926514"
"287","2.4518775939941406","2.4518775939941406","2.4518775939941406"
"302","2.4790027141571045","2.4790027141571045","2.4790027141571045"
"317","2.391221046447754","2.391221046447754","2.391221046447754"
"332","2.422581434249878","2.422581434249878","2.422581434249878"
"347","2.409869432449341","2.409869432449341","2.409869432449341"
"362","2.40510630607605","2.40510630607605","2.40510630607605"
"377","2.386098623275757","2.386098623275757","2.386098623275757"
"392","2.376211643218994","2.376211643218994","2.376211643218994"
"407","2.396524667739868","2.396524667739868","2.396524667739868"
"422","2.358793020248413","2.358793020248413","2.358793020248413"
"437","2.3305068016052246","2.3305068016052246","2.3305068016052246"
"452","2.3414487838745117","2.3414487838745117","2.3414487838745117"
"467","2.328911304473877","2.328911304473877","2.328911304473877"
"482","2.366982936859131","2.366982936859131","2.366982936859131"
"497","2.3206655979156494","2.3206655979156494","2.3206655979156494"
"512","2.318159818649292","2.318159818649292","2.318159818649292"
"527","2.270557165145874","2.270557165145874","2.270557165145874"
"542","2.292158842086792","2.292158842086792","2.292158842086792"
"557","2.2919843196868896","2.2919843196868896","2.2919843196868896"
"572","2.313692808151245","2.313692808151245","2.313692808151245"
"587","2.2737653255462646","2.2737653255462646","2.2737653255462646"
"602","2.2429866790771484","2.2429866790771484","2.2429866790771484"
"617","2.23588490486145","2.23588490486145","2.23588490486145"
"632","2.2092244625091553","2.2092244625091553","2.2092244625091553"
"647","2.2443149089813232","2.2443149089813232","2.2443149089813232"
"662","2.2502601146698","2.2502601146698","2.2502601146698"
"677","2.20444917678833","2.20444917678833","2.20444917678833"
"692","2.230269432067871","2.230269432067871","2.230269432067871"
"707","2.217790365219116","2.217790365219116","2.217790365219116"
"722","2.196641445159912","2.196641445159912","2.196641445159912"
"737","2.259725332260132","2.259725332260132","2.259725332260132"
"752","2.191486358642578","2.191486358642578","2.191486358642578"
"767","2.190110921859741","2.190110921859741","2.190110921859741"
"782","2.1694271564483643","2.1694271564483643","2.1694271564483643"
"797","2.1971840858459473","2.1971840858459473","2.1971840858459473"
"812","2.1439335346221924","2.1439335346221924","2.1439335346221924"
"827","2.150428533554077","2.150428533554077","2.150428533554077"
"842","2.177645206451416","2.177645206451416","2.177645206451416"
"857","2.1468443870544434","2.1468443870544434","2.1468443870544434"
"872","2.1727797985076904","2.1727797985076904","2.1727797985076904"
"887","2.158240556716919","2.158240556716919","2.158240556716919"
"902","2.107832908630371","2.107832908630371","2.107832908630371"
"917","2.1277897357940674","2.1277897357940674","2.1277897357940674"
"932","2.1301167011260986","2.1301167011260986","2.1301167011260986"
"947","2.102254629135132","2.102254629135132","2.102254629135132"
"962","2.1518499851226807","2.1518499851226807","2.1518499851226807"
"977","2.0977399349212646","2.0977399349212646","2.0977399349212646"
"992","2.1054461002349854","2.1054461002349854","2.1054461002349854"
"1007","2.1272690296173096","2.1272690296173096","2.1272690296173096"
"1022","2.1020219326019287","2.1020219326019287","2.1020219326019287"
"1037","2.1159369945526123","2.1159369945526123","2.1159369945526123"
"1052","2.1084978580474854","2.1084978580474854","2.1084978580474854"
"1067","2.0632975101470947","2.0632975101470947","2.0632975101470947"
"1082","2.082190752029419","2.082190752029419","2.082190752029419"
"1097","2.0955774784088135","2.0955774784088135","2.0955774784088135"
"1112","2.0832407474517822","2.0832407474517822","2.0832407474517822"
"1127","2.071085214614868","2.071085214614868","2.071085214614868"
"1142","2.0510594844818115","2.0510594844818115","2.0510594844818115"
"1157","2.075981855392456","2.075981855392456","2.075981855392456"
"1172","2.03330397605896","2.03330397605896","2.03330397605896"
"1187","2.034738540649414","2.034738540649414","2.034738540649414"
"1202","2.0196962356567383","2.0196962356567383","2.0196962356567383"
"1217","2.050642251968384","2.050642251968384","2.050642251968384"
"1232","2.0316240787506104","2.0316240787506104","2.0316240787506104"
"1247","2.0293843746185303","2.0293843746185303","2.0293843746185303"
"1262","2.0051381587982178","2.0051381587982178","2.0051381587982178"
"1277","2.0456740856170654","2.0456740856170654","2.0456740856170654"
"1292","2.020477056503296","2.020477056503296","2.020477056503296"
"1307","1.9956774711608887","1.9956774711608887","1.9956774711608887"
"1322","2.0364906787872314","2.0364906787872314","2.0364906787872314"
"1337","1.9820624589920044","1.9820624589920044","1.9820624589920044"
"1352","2.0009307861328125","2.0009307861328125","2.0009307861328125"
"1367","1.9980778694152832","1.9980778694152832","1.9980778694152832"
"1382","1.9870842695236206","1.9870842695236206","1.9870842695236206"
"1397","1.9634143114089966","1.9634143114089966","1.9634143114089966"
"1412","1.967278003692627","1.967278003692627","1.967278003692627"
"1427","1.9706988334655762","1.9706988334655762","1.9706988334655762"
"1442","1.9737523794174194","1.9737523794174194","1.9737523794174194"
"1457","1.9968098402023315","1.9968098402023315","1.9968098402023315"
"1472","1.9613314867019653","1.9613314867019653","1.9613314867019653"
"1487","1.9668489694595337","1.9668489694595337","1.9668489694595337"
"1502","1.9542526006698608","1.9542526006698608","1.9542526006698608"
"1517","1.939414381980896","1.939414381980896","1.939414381980896"
"1532","1.9714401960372925","1.9714401960372925","1.9714401960372925"
"1547","1.9560776948928833","1.9560776948928833","1.9560776948928833"
"1562","1.9293723106384277","1.9293723106384277","1.9293723106384277"
"1577","1.9506115913391113","1.9506115913391113","1.9506115913391113"
"1592","1.9282559156417847","1.9282559156417847","1.9282559156417847"
"1607","1.9445112943649292","1.9445112943649292","1.9445112943649292"
"1622","1.9040757417678833","1.9040757417678833","1.9040757417678833"
"1637","1.9557665586471558","1.9557665586471558","1.9557665586471558"
"1652","1.9183497428894043","1.9183497428894043","1.9183497428894043"
"1667","1.9298750162124634","1.9298750162124634","1.9298750162124634"
"1682","1.9150804281234741","1.9150804281234741","1.9150804281234741"
"1697","1.9077807664871216","1.9077807664871216","1.9077807664871216"
"1712","1.9049638509750366","1.9049638509750366","1.9049638509750366"
"1727","1.9079934358596802","1.9079934358596802","1.9079934358596802"
"1742","1.9028090238571167","1.9028090238571167","1.9028090238571167"
"1757","1.8999100923538208","1.8999100923538208","1.8999100923538208"
"1772","1.8800173997879028","1.8800173997879028","1.8800173997879028"
"1789","1.8942679166793823","1.8942679166793823","1.8942679166793823"
"1806","1.8545671701431274","1.8545671701431274","1.8545671701431274"
"1823","1.8895506858825684","1.8895506858825684","1.8895506858825684"
"1840","1.8980512619018555","1.8980512619018555","1.8980512619018555"
"1857","1.8735085725784302","1.8735085725784302","1.8735085725784302"
"1874","1.8556318283081055","1.8556318283081055","1.8556318283081055"
"1891","1.8494538068771362","1.8494538068771362","1.8494538068771362"
"1908","1.864681601524353","1.864681601524353","1.864681601524353"
"1925","1.8579031229019165","1.8579031229019165","1.8579031229019165"