"Step","reconstruction_with_individual_norms_galvani_vit - train_error","reconstruction_with_individual_norms_galvani_vit - train_error__MIN","reconstruction_with_individual_norms_galvani_vit - train_error__MAX"
"2","67.6614761352539","67.6614761352539","67.6614761352539"
"17","12038.9384765625","12038.9384765625","12038.9384765625"
"32","8561.20703125","8561.20703125","8561.20703125"
"47","3316.554931640625","3316.554931640625","3316.554931640625"
"62","14.381157875061035","14.381157875061035","14.381157875061035"
"77","173.78929138183594","173.78929138183594","173.78929138183594"
"92","7.518057346343994","7.518057346343994","7.518057346343994"
"107","6.398730754852295","6.398730754852295","6.398730754852295"
"122","6.0400238037109375","6.0400238037109375","6.0400238037109375"
"137","5.716617584228516","5.716617584228516","5.716617584228516"
"152","5.6458563804626465","5.6458563804626465","5.6458563804626465"
"167","5.509405612945557","5.509405612945557","5.509405612945557"
"182","5.526280879974365","5.526280879974365","5.526280879974365"
"197","5.46290397644043","5.46290397644043","5.46290397644043"
"212","5.370438098907471","5.370438098907471","5.370438098907471"
"227","5.3435797691345215","5.3435797691345215","5.3435797691345215"
"242","5.262344837188721","5.262344837188721","5.262344837188721"
"257","5.205103397369385","5.205103397369385","5.205103397369385"
"272","5.122115612030029","5.122115612030029","5.122115612030029"
"287","5.0901007652282715","5.0901007652282715","5.0901007652282715"
"302","5.181247234344482","5.181247234344482","5.181247234344482"
"317","4.971351146697998","4.971351146697998","4.971351146697998"
"332","4.911358833312988","4.911358833312988","4.911358833312988"
"347","4.936080455780029","4.936080455780029","4.936080455780029"
"362","4.911381721496582","4.911381721496582","4.911381721496582"
"377","4.844824314117432","4.844824314117432","4.844824314117432"
"392","4.760899066925049","4.760899066925049","4.760899066925049"
"407","4.889962196350098","4.889962196350098","4.889962196350098"
"422","4.727291584014893","4.727291584014893","4.727291584014893"
"437","4.682031154632568","4.682031154632568","4.682031154632568"
"452","4.661453723907471","4.661453723907471","4.661453723907471"
"467","4.627587795257568","4.627587795257568","4.627587795257568"
"482","4.591004848480225","4.591004848480225","4.591004848480225"
"497","4.539391040802002","4.539391040802002","4.539391040802002"
"512","4.511160850524902","4.511160850524902","4.511160850524902"
"527","4.426546573638916","4.426546573638916","4.426546573638916"
"542","4.405050754547119","4.405050754547119","4.405050754547119"
"557","4.381821155548096","4.381821155548096","4.381821155548096"
"572","4.363698959350586","4.363698959350586","4.363698959350586"
"587","4.242486000061035","4.242486000061035","4.242486000061035"
"602","4.285780429840088","4.285780429840088","4.285780429840088"
"617","4.252108097076416","4.252108097076416","4.252108097076416"
"632","4.204222679138184","4.204222679138184","4.204222679138184"
"647","4.206173419952393","4.206173419952393","4.206173419952393"
"662","4.192773342132568","4.192773342132568","4.192773342132568"
"677","4.160690784454346","4.160690784454346","4.160690784454346"
"692","4.1737494468688965","4.1737494468688965","4.1737494468688965"
"707","4.138984203338623","4.138984203338623","4.138984203338623"
"722","4.0883469581604","4.0883469581604","4.0883469581604"
"737","4.144406318664551","4.144406318664551","4.144406318664551"
"752","4.060604572296143","4.060604572296143","4.060604572296143"
"767","4.084392070770264","4.084392070770264","4.084392070770264"
"782","4.051727771759033","4.051727771759033","4.051727771759033"
"797","4.1212615966796875","4.1212615966796875","4.1212615966796875"
"812","3.9984099864959717","3.9984099864959717","3.9984099864959717"
"827","3.9830892086029053","3.9830892086029053","3.9830892086029053"
"842","4.049087047576904","4.049087047576904","4.049087047576904"
"857","3.963599920272827","3.963599920272827","3.963599920272827"
"872","3.951756715774536","3.951756715774536","3.951756715774536"
"887","3.907350778579712","3.907350778579712","3.907350778579712"
"902","3.934370756149292","3.934370756149292","3.934370756149292"
"917","3.9124205112457275","3.9124205112457275","3.9124205112457275"
"932","3.853342056274414","3.853342056274414","3.853342056274414"
"947","3.863823652267456","3.863823652267456","3.863823652267456"
"962","3.9176113605499268","3.9176113605499268","3.9176113605499268"
"977","3.8417179584503174","3.8417179584503174","3.8417179584503174"
"992","3.8465750217437744","3.8465750217437744","3.8465750217437744"
"1007","3.887511968612671","3.887511968612671","3.887511968612671"
"1022","3.842740297317505","3.842740297317505","3.842740297317505"
"1037","3.8282277584075928","3.8282277584075928","3.8282277584075928"
"1052","3.7982823848724365","3.7982823848724365","3.7982823848724365"
"1067","3.7803661823272705","3.7803661823272705","3.7803661823272705"
"1082","3.7382822036743164","3.7382822036743164","3.7382822036743164"
"1097","3.7702245712280273","3.7702245712280273","3.7702245712280273"
"1112","3.7333948612213135","3.7333948612213135","3.7333948612213135"
"1127","3.7858035564422607","3.7858035564422607","3.7858035564422607"
"1142","3.7122802734375","3.7122802734375","3.7122802734375"
"1157","3.787501573562622","3.787501573562622","3.787501573562622"
"1172","3.7270381450653076","3.7270381450653076","3.7270381450653076"
"1187","3.684603691101074","3.684603691101074","3.684603691101074"
"1202","3.696382761001587","3.696382761001587","3.696382761001587"
"1217","3.697476625442505","3.697476625442505","3.697476625442505"
"1232","3.688227415084839","3.688227415084839","3.688227415084839"
"1247","3.7224485874176025","3.7224485874176025","3.7224485874176025"
"1262","3.6345436573028564","3.6345436573028564","3.6345436573028564"
"1277","3.6793534755706787","3.6793534755706787","3.6793534755706787"
"1292","3.625966787338257","3.625966787338257","3.625966787338257"
"1307","3.6446588039398193","3.6446588039398193","3.6446588039398193"
"1322","3.5951602458953857","3.5951602458953857","3.5951602458953857"
"1337","3.620265245437622","3.620265245437622","3.620265245437622"
"1352","3.6022822856903076","3.6022822856903076","3.6022822856903076"
"1367","3.6198387145996094","3.6198387145996094","3.6198387145996094"
"1382","3.606755018234253","3.606755018234253","3.606755018234253"
"1397","3.5854947566986084","3.5854947566986084","3.5854947566986084"
"1412","3.5566272735595703","3.5566272735595703","3.5566272735595703"
"1427","3.57196044921875","3.57196044921875","3.57196044921875"
"1442","3.543471336364746","3.543471336364746","3.543471336364746"
"1457","3.5773239135742188","3.5773239135742188","3.5773239135742188"
"1472","3.5597245693206787","3.5597245693206787","3.5597245693206787"
"1487","3.526916265487671","3.526916265487671","3.526916265487671"
"1502","3.5151588916778564","3.5151588916778564","3.5151588916778564"
"1517","3.554595708847046","3.554595708847046","3.554595708847046"
"1532","3.551193952560425","3.551193952560425","3.551193952560425"
"1547","3.528737783432007","3.528737783432007","3.528737783432007"
"1562","3.4741744995117188","3.4741744995117188","3.4741744995117188"
"1577","3.475428819656372","3.475428819656372","3.475428819656372"
"1592","3.4972000122070312","3.4972000122070312","3.4972000122070312"
"1607","3.441838026046753","3.441838026046753","3.441838026046753"
"1622","3.4925501346588135","3.4925501346588135","3.4925501346588135"
"1637","3.486738920211792","3.486738920211792","3.486738920211792"
"1652","3.467423677444458","3.467423677444458","3.467423677444458"
"1667","3.469820976257324","3.469820976257324","3.469820976257324"
"1682","3.4638421535491943","3.4638421535491943","3.4638421535491943"
"1697","3.462569236755371","3.462569236755371","3.462569236755371"
"1712","3.4228975772857666","3.4228975772857666","3.4228975772857666"
"1727","3.4062530994415283","3.4062530994415283","3.4062530994415283"
"1742","3.3871335983276367","3.3871335983276367","3.3871335983276367"
"1757","3.413344144821167","3.413344144821167","3.413344144821167"
"1772","3.4017183780670166","3.4017183780670166","3.4017183780670166"
"1787","3.4409217834472656","3.4409217834472656","3.4409217834472656"
"1802","3.3922367095947266","3.3922367095947266","3.3922367095947266"
"1817","3.372011423110962","3.372011423110962","3.372011423110962"
"1832","3.3411741256713867","3.3411741256713867","3.3411741256713867"
"1849","3.4035212993621826","3.4035212993621826","3.4035212993621826"
"1866","3.3729686737060547","3.3729686737060547","3.3729686737060547"
"1883","3.334009885787964","3.334009885787964","3.334009885787964"
"1900","3.3249378204345703","3.3249378204345703","3.3249378204345703"
"1917","3.365913152694702","3.365913152694702","3.365913152694702"
"1934","3.3398120403289795","3.3398120403289795","3.3398120403289795"
"1951","3.2862722873687744","3.2862722873687744","3.2862722873687744"
"1968","3.2834160327911377","3.2834160327911377","3.2834160327911377"
"1985","3.3076553344726562","3.3076553344726562","3.3076553344726562"
"2002","3.297492742538452","3.297492742538452","3.297492742538452"
"2019","3.260709762573242","3.260709762573242","3.260709762573242"
"2036","3.27836537361145","3.27836537361145","3.27836537361145"